,x,y,id,name,category
0,-608,-213,0,Hotspot 0,sugar mill
1,-78,39,1,Hotspot 1,bricklane
2,280,-45,2,Hotspot 2,sugar mill
3,-513,605,3,Hotspot 3,sugar mill
4,464,-767,4,Hotspot 4,bricklane
5,809,490,5,Hotspot 5,sugar mill
6,753,-976,6,Hotspot 6,bricklane
7,-60,849,7,Hotspot 7,sugar mill
8,-380,832,8,Hotspot 8,bricklane
9,-334,719,9,Hotspot 9,sugar mill
10,967,12,10,Hotspot 10,bricklane
11,-84,-282,11,Hotspot 11,bricklane
12,783,-427,12,Hotspot 12,bricklane
13,35,708,13,Hotspot 13,sugar mill
14,-636,747,14,Hotspot 14,sugar mill
15,-211,561,15,Hotspot 15,bricklane
16,358,-7,16,Hotspot 16,bricklane
17,698,-75,17,Hotspot 17,bricklane
18,388,397,18,Hotspot 18,bricklane
19,945,-365,19,Hotspot 19,sugar mill
20,967,-592,20,Hotspot 20,bricklane
21,-38,624,21,Hotspot 21,sugar mill
22,680,464,22,Hotspot 22,bricklane
23,-44,-634,23,Hotspot 23,bricklane
24,-22,-888,24,Hotspot 24,sugar mill
25,-845,146,25,Hotspot 25,bricklane
26,-17,-479,26,Hotspot 26,bricklane
27,393,-394,27,Hotspot 27,sugar mill
28,132,266,28,Hotspot 28,sugar mill
29,381,950,29,Hotspot 29,bricklane
30,639,-308,30,Hotspot 30,sugar mill
31,-1,-417,31,Hotspot 31,bricklane
32,-88,921,32,Hotspot 32,sugar mill
33,116,-494,33,Hotspot 33,bricklane
34,-632,-999,34,Hotspot 34,bricklane
35,-150,589,35,Hotspot 35,sugar mill
36,-593,-123,36,Hotspot 36,sugar mill
37,-469,927,37,Hotspot 37,bricklane
38,-216,721,38,Hotspot 38,sugar mill
39,963,-344,39,Hotspot 39,bricklane
40,-376,-192,40,Hotspot 40,bricklane
41,433,330,41,Hotspot 41,bricklane
42,-39,-705,42,Hotspot 42,bricklane
43,-562,801,43,Hotspot 43,bricklane
44,155,-43,44,Hotspot 44,bricklane
45,-194,417,45,Hotspot 45,bricklane
46,-204,49,46,Hotspot 46,sugar mill
47,676,284,47,Hotspot 47,bricklane
48,803,-558,48,Hotspot 48,sugar mill
49,884,245,49,Hotspot 49,bricklane
50,-207,-300,50,Hotspot 50,bricklane
51,-548,613,51,Hotspot 51,bricklane
52,99,-620,52,Hotspot 52,bricklane
53,22,299,53,Hotspot 53,bricklane
54,233,437,54,Hotspot 54,bricklane
55,-513,107,55,Hotspot 55,sugar mill
56,876,-824,56,Hotspot 56,sugar mill
57,-666,115,57,Hotspot 57,bricklane
58,-877,-23,58,Hotspot 58,sugar mill
59,624,-910,59,Hotspot 59,bricklane
60,-778,-13,60,Hotspot 60,sugar mill
61,-180,368,61,Hotspot 61,bricklane
62,-393,-661,62,Hotspot 62,sugar mill
63,-499,415,63,Hotspot 63,bricklane
64,992,331,64,Hotspot 64,sugar mill
65,952,-251,65,Hotspot 65,bricklane
66,656,909,66,Hotspot 66,bricklane
67,-860,317,67,Hotspot 67,bricklane
68,254,240,68,Hotspot 68,bricklane
69,-973,923,69,Hotspot 69,sugar mill
70,-864,85,70,Hotspot 70,sugar mill
71,811,-840,71,Hotspot 71,bricklane
72,425,37,72,Hotspot 72,bricklane
73,-280,-352,73,Hotspot 73,bricklane
74,274,887,74,Hotspot 74,sugar mill
75,-940,733,75,Hotspot 75,bricklane
76,-134,587,76,Hotspot 76,sugar mill
77,752,-774,77,Hotspot 77,sugar mill
78,188,-576,78,Hotspot 78,bricklane
79,343,-482,79,Hotspot 79,bricklane
80,-146,348,80,Hotspot 80,sugar mill
81,314,-362,81,Hotspot 81,bricklane
82,519,-908,82,Hotspot 82,sugar mill
83,-644,-804,83,Hotspot 83,bricklane
84,-69,529,84,Hotspot 84,sugar mill
85,-689,724,85,Hotspot 85,bricklane
86,-695,-981,86,Hotspot 86,sugar mill
87,616,146,87,Hotspot 87,sugar mill
88,627,-174,88,Hotspot 88,bricklane
89,-819,-543,89,Hotspot 89,bricklane
90,645,-217,90,Hotspot 90,sugar mill
91,739,615,91,Hotspot 91,bricklane
92,-12,202,92,Hotspot 92,bricklane
93,416,282,93,Hotspot 93,sugar mill
94,-671,353,94,Hotspot 94,bricklane
95,-349,612,95,Hotspot 95,sugar mill
96,-622,51,96,Hotspot 96,sugar mill
97,693,-300,97,Hotspot 97,sugar mill
98,-359,-833,98,Hotspot 98,sugar mill
99,-153,-362,99,Hotspot 99,sugar mill
100,131,918,100,Hotspot 100,sugar mill
101,905,-891,101,Hotspot 101,sugar mill
102,18,-483,102,Hotspot 102,bricklane
103,-258,566,103,Hotspot 103,bricklane
104,619,817,104,Hotspot 104,sugar mill
105,-146,775,105,Hotspot 105,sugar mill
106,601,48,106,Hotspot 106,bricklane
107,430,-309,107,Hotspot 107,sugar mill
108,-334,-188,108,Hotspot 108,sugar mill
109,948,-730,109,Hotspot 109,sugar mill
110,99,486,110,Hotspot 110,bricklane
111,84,278,111,Hotspot 111,sugar mill
112,-441,354,112,Hotspot 112,sugar mill
113,566,-592,113,Hotspot 113,bricklane
114,-690,899,114,Hotspot 114,sugar mill
115,-201,133,115,Hotspot 115,bricklane
116,416,-947,116,Hotspot 116,sugar mill
117,837,-992,117,Hotspot 117,bricklane
118,-593,569,118,Hotspot 118,sugar mill
119,-903,-241,119,Hotspot 119,sugar mill
120,-8,-906,120,Hotspot 120,sugar mill
121,-804,-809,121,Hotspot 121,sugar mill
122,267,844,122,Hotspot 122,bricklane
123,-675,-417,123,Hotspot 123,bricklane
124,-62,-722,124,Hotspot 124,bricklane
125,-526,234,125,Hotspot 125,sugar mill
126,-807,-793,126,Hotspot 126,bricklane
127,958,-397,127,Hotspot 127,sugar mill
128,-47,-310,128,Hotspot 128,bricklane
129,767,124,129,Hotspot 129,bricklane
130,-540,-273,130,Hotspot 130,bricklane
131,987,-575,131,Hotspot 131,bricklane
132,-97,-310,132,Hotspot 132,sugar mill
133,940,-504,133,Hotspot 133,bricklane
134,430,-718,134,Hotspot 134,bricklane
135,-267,-801,135,Hotspot 135,bricklane
136,-647,-663,136,Hotspot 136,bricklane
137,-87,-437,137,Hotspot 137,sugar mill
138,-41,879,138,Hotspot 138,sugar mill
139,-595,27,139,Hotspot 139,sugar mill
140,-683,-156,140,Hotspot 140,bricklane
141,-334,-200,141,Hotspot 141,bricklane
142,-73,-304,142,Hotspot 142,sugar mill
143,-472,-152,143,Hotspot 143,sugar mill
144,468,930,144,Hotspot 144,bricklane
145,748,-371,145,Hotspot 145,sugar mill
146,43,528,146,Hotspot 146,sugar mill
147,-968,4,147,Hotspot 147,bricklane
148,-666,-547,148,Hotspot 148,sugar mill
149,734,-943,149,Hotspot 149,bricklane
150,-566,733,150,Hotspot 150,bricklane
151,-808,273,151,Hotspot 151,bricklane
152,556,-5,152,Hotspot 152,bricklane
153,-480,319,153,Hotspot 153,bricklane
154,450,765,154,Hotspot 154,sugar mill
155,-19,789,155,Hotspot 155,bricklane
156,457,397,156,Hotspot 156,sugar mill
157,557,-973,157,Hotspot 157,sugar mill
158,-164,141,158,Hotspot 158,sugar mill
159,279,150,159,Hotspot 159,bricklane
160,-590,-312,160,Hotspot 160,sugar mill
161,-558,240,161,Hotspot 161,sugar mill
162,494,-383,162,Hotspot 162,bricklane
163,-31,611,163,Hotspot 163,sugar mill
164,871,910,164,Hotspot 164,sugar mill
165,454,212,165,Hotspot 165,sugar mill
166,173,612,166,Hotspot 166,bricklane
167,-531,536,167,Hotspot 167,bricklane
168,-461,437,168,Hotspot 168,bricklane
169,744,960,169,Hotspot 169,sugar mill
170,-242,-571,170,Hotspot 170,sugar mill
171,-830,544,171,Hotspot 171,bricklane
172,-423,-237,172,Hotspot 172,sugar mill
173,-698,416,173,Hotspot 173,bricklane
174,257,401,174,Hotspot 174,bricklane
175,42,901,175,Hotspot 175,bricklane
176,-722,-160,176,Hotspot 176,bricklane
177,297,908,177,Hotspot 177,bricklane
178,335,816,178,Hotspot 178,sugar mill
179,-775,-454,179,Hotspot 179,bricklane
180,-304,683,180,Hotspot 180,sugar mill
181,-791,-311,181,Hotspot 181,sugar mill
182,-532,929,182,Hotspot 182,bricklane
183,841,797,183,Hotspot 183,sugar mill
184,-323,40,184,Hotspot 184,bricklane
185,-819,-451,185,Hotspot 185,sugar mill
186,-983,349,186,Hotspot 186,bricklane
187,239,-736,187,Hotspot 187,bricklane
188,954,735,188,Hotspot 188,sugar mill
189,770,-758,189,Hotspot 189,bricklane
190,983,912,190,Hotspot 190,bricklane
191,-746,-965,191,Hotspot 191,sugar mill
192,-4,798,192,Hotspot 192,sugar mill
193,-466,956,193,Hotspot 193,bricklane
194,167,-293,194,Hotspot 194,sugar mill
195,220,-343,195,Hotspot 195,bricklane
196,902,694,196,Hotspot 196,bricklane
197,-783,-664,197,Hotspot 197,bricklane
198,945,480,198,Hotspot 198,sugar mill
199,548,-745,199,Hotspot 199,bricklane
200,-319,167,200,Hotspot 200,sugar mill
201,-714,251,201,Hotspot 201,sugar mill
202,-764,912,202,Hotspot 202,bricklane
203,-399,-556,203,Hotspot 203,bricklane
204,-873,716,204,Hotspot 204,sugar mill
205,-809,-893,205,Hotspot 205,bricklane
206,-580,777,206,Hotspot 206,sugar mill
207,-954,-994,207,Hotspot 207,sugar mill
208,397,-373,208,Hotspot 208,sugar mill
209,577,515,209,Hotspot 209,bricklane
210,39,-479,210,Hotspot 210,bricklane
211,-444,544,211,Hotspot 211,bricklane
212,637,720,212,Hotspot 212,bricklane
213,249,135,213,Hotspot 213,bricklane
214,-815,-979,214,Hotspot 214,sugar mill
215,985,492,215,Hotspot 215,bricklane
216,481,534,216,Hotspot 216,bricklane
