,x,y,time_stamp
0,-1530,-1530,2021-01-01 10:45:40
1,-200,400,2021-01-01 11:09:08
2,100,700,2021-01-01 11:10:46
3,1344,1344,2021-01-01 11:28:08
4,1100,1100,2021-01-01 11:20:00
5,1283,1283,2021-01-01 11:26:06
6,-100,-100,2021-01-01 11:09:42
7,-1852,-1852,2021-01-01 10:34:56
8,-1338,-1338,2021-01-01 10:52:04
9,1418,1418,2021-01-01 11:30:36
10,1847,1847,2021-01-01 11:44:54
11,-1630,-1630,2021-01-01 10:42:20
12,-1850,-1850,2021-01-01 10:35:00
13,-1348,-1348,2021-01-01 10:51:44
14,800,-200,2021-01-01 11:15:36
15,1691,1691,2021-01-01 11:39:42
16,-1138,-1138,2021-01-01 10:58:44
17,-1033,-1033,2021-01-01 11:02:14
18,500,-700,2021-01-01 11:13:54
19,-500,-100,2021-01-01 11:07:02
20,1981,1981,2021-01-01 11:49:22
21,1267,1267,2021-01-01 11:25:34
22,1430,1430,2021-01-01 11:31:00
23,1870,1870,2021-01-01 11:45:40
24,1316,1316,2021-01-01 11:27:12
25,1063,1063,2021-01-01 11:18:46
26,1611,1611,2021-01-01 11:37:02
27,1248,1248,2021-01-01 11:24:56
28,1345,1345,2021-01-01 11:28:10
29,-1100,-1100,2021-01-01 11:00:00
30,1255,1255,2021-01-01 11:25:10
31,-1404,-1404,2021-01-01 10:49:52
32,-1915,-1915,2021-01-01 10:32:50
33,-1213,-1213,2021-01-01 10:56:14
34,300,1000,2021-01-01 11:12:00
35,1682,1682,2021-01-01 11:39:24
36,1166,1166,2021-01-01 11:22:12
37,-1249,-1249,2021-01-01 10:55:02
38,100,-600,2021-01-01 11:11:12
39,-1632,-1632,2021-01-01 10:42:16
40,1968,1968,2021-01-01 11:48:56
41,1224,1224,2021-01-01 11:24:08
42,1499,1499,2021-01-01 11:33:18
43,-1867,-1867,2021-01-01 10:34:26
44,-1134,-1134,2021-01-01 10:58:52
45,1235,1235,2021-01-01 11:24:30
46,-100,800,2021-01-01 11:09:24
47,1664,1664,2021-01-01 11:38:48
48,1864,1864,2021-01-01 11:45:28
49,-1167,-1167,2021-01-01 10:57:46
50,-1147,-1147,2021-01-01 10:58:26
51,1099,1099,2021-01-01 11:19:58
52,1033,1033,2021-01-01 11:17:46
53,1480,1480,2021-01-01 11:32:40
54,-1995,-1995,2021-01-01 10:30:10
55,0,-600,2021-01-01 11:10:08
56,-1999,-1999,2021-01-01 10:30:02
57,1512,1512,2021-01-01 11:33:44
58,1404,1404,2021-01-01 11:30:08
59,1419,1419,2021-01-01 11:30:38
60,1005,1005,2021-01-01 11:16:50
61,-1699,-1699,2021-01-01 10:40:02
62,1701,1701,2021-01-01 11:40:02
63,1002,1002,2021-01-01 11:16:44
64,-1642,-1642,2021-01-01 10:41:56
65,1944,1944,2021-01-01 11:48:08
66,400,700,2021-01-01 11:13:14
67,-1381,-1381,2021-01-01 10:50:38
68,1233,1233,2021-01-01 11:24:26
69,300,200,2021-01-01 11:12:16
70,-1693,-1693,2021-01-01 10:40:14
71,1350,1350,2021-01-01 11:28:20
72,-800,700,2021-01-01 11:05:14
73,700,300,2021-01-01 11:14:54
74,-1984,-1984,2021-01-01 10:30:32
75,1347,1347,2021-01-01 11:28:14
76,-1269,-1269,2021-01-01 10:54:22
77,-1415,-1415,2021-01-01 10:49:30
78,1444,1444,2021-01-01 11:31:28
79,1545,1545,2021-01-01 11:34:50
